

---------------------------------------------------------------------------------------------------
------------------------------------      SPLIT [4]   -----------------------------------------------
---------------------------------------------------------------------------------------------------
unique_name: 10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc

Loading training dataset:
Loading validation dataset:
Running in finetuning mode. Initializing the model to the weights - models_audio/9_ngccphat-6delays-tdoa_dev_split0_multiaccdoa_mic_gcc_model_final.h5
---------------- SELD-net -------------------
FEATURES:
	data_in: (64, 4, 250, 480)
	data_out: (64, 50, 156)

MODEL:
	dropout_rate: 0.05
	CNN: nb_cnn_filt: 64, f_pool_size[4, 4, 2], t_pool_size[5, 1, 1]
, rnn_size: 128
, nb_attention_blocks: 2
, fnn_size: 128

Dumping recording-wise val results in: results_audio/10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc_20240506082115_val
epoch: 0, time: 42.88/173.75, train_loss: 0.1116, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 873, time: 38.66/203.83, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 874, time: 38.70/203.83, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 875, time: 38.68/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 876, time: 41.94/207.76, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 877, time: 38.98/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 878, time: 38.66/207.76, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 879, time: 38.54/207.76, train_loss: 0.0031, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 880, time: 38.67/207.76, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 881, time: 38.68/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 882, time: 38.71/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 883, time: 38.77/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 884, time: 38.67/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 885, time: 38.75/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 886, time: 38.62/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 887, time: 38.66/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 888, time: 38.76/207.76, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 889, time: 38.68/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 890, time: 38.65/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 891, time: 38.79/207.76, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 892, time: 38.69/207.76, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 893, time: 38.69/207.76, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 894, time: 38.75/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 895, time: 38.74/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 896, time: 38.68/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 897, time: 38.60/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 898, time: 38.86/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 899, time: 38.67/207.76, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.18/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 900, time: 38.68/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 901, time: 39.32/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 902, time: 38.71/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 903, time: 38.61/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 904, time: 38.63/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 905, time: 38.72/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 906, time: 38.78/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 907, time: 38.70/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 908, time: 38.76/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 909, time: 38.81/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 910, time: 38.66/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 911, time: 38.74/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 912, time: 38.74/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 913, time: 39.23/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 914, time: 38.73/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 915, time: 38.60/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 916, time: 38.70/205.46, train_loss: 0.0031, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 917, time: 38.70/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 918, time: 38.67/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 919, time: 38.67/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 920, time: 38.73/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 921, time: 38.74/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 922, time: 38.65/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 923, time: 38.68/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 924, time: 39.00/205.46, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.98/0.57/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 925, time: 38.73/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 926, time: 39.85/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 927, time: 38.69/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 928, time: 38.74/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 929, time: 38.88/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 930, time: 38.73/206.05, train_loss: 0.0031, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 931, time: 38.62/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 932, time: 38.71/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 933, time: 38.67/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 934, time: 38.81/206.05, train_loss: 0.0031, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 935, time: 38.83/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 936, time: 38.86/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 937, time: 38.82/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 938, time: 38.67/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 939, time: 38.70/206.05, train_loss: 0.0031, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 940, time: 38.88/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 941, time: 38.94/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 942, time: 38.73/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 943, time: 38.77/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 944, time: 38.67/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 945, time: 38.72/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 946, time: 38.66/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 947, time: 38.73/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 948, time: 38.62/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 949, time: 38.72/206.05, train_loss: 0.0032, val_loss: 0.0248, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.11/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 950, time: 38.94/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 951, time: 38.81/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 952, time: 38.72/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 953, time: 38.79/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 954, time: 38.69/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 955, time: 38.69/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 956, time: 38.67/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 957, time: 38.65/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 958, time: 38.75/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 959, time: 38.70/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 960, time: 38.68/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 961, time: 38.74/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 962, time: 38.66/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 963, time: 38.70/205.00, train_loss: 0.0031, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 964, time: 38.66/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 965, time: 38.69/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 966, time: 38.81/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 967, time: 38.75/205.00, train_loss: 0.0031, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 968, time: 38.77/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 969, time: 38.74/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 970, time: 38.79/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 971, time: 38.78/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 972, time: 38.72/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 973, time: 38.69/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 974, time: 38.80/205.00, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.42/0.56/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 975, time: 38.88/205.56, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.81/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 976, time: 40.30/205.56, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.81/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 977, time: 38.85/205.56, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.81/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 978, time: 38.68/205.56, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.81/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 979, time: 38.74/205.56, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.81/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 980, time: 38.97/205.56, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.81/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 981, time: 38.83/205.56, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.81/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 982, time: 38.76/205.56, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.81/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 983, time: 38.67/205.56, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.81/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 984, time: 38.75/205.56, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.81/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 985, time: 38.73/205.56, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.81/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 986, time: 38.65/205.56, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.81/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
